gene,CGI_chr,CGI_start,CGI_end,mean_recurrence,meth_vs_exp_R_mean,meth_vs_exp_maxPvalue,age_vs_exp_R,age_vs_exp_Pvalue
PRDM5,chr4,120921993,120923038,0.682676383,-0.513171861,0,-0.211175019,3.17E-05
PCSK9,chr1,55039387,55040342,0.600529977,-0.194298926,5.05E-73,-0.164363957,0.038431658
FAM184B,chr4,17781019,17782001,0.598211328,-0.152878524,8.73E-29,-0.176135306,0.007620211
ZNF667,chr19,56476944,56478372,0.496190792,-0.6216355,0,-0.199691388,0.000213888
PRICKLE1,chr12,42590285,42590578,0.47863531,-0.235116022,7.28E-109,-0.239992893,1.62E-07
HOXA9,chr7,27164296,27166843,0.474550072,-0.367876106,5.09E-187,-0.237567541,2.59E-07
FAM110B,chr8,57994442,57995263,0.473998013,-0.434621294,0,-0.178143548,0.005718592
ADCY5,chr3,123447371,123449720,0.470354422,-0.17666896,8.60E-60,-0.176780624,0.006951152
PODXL2,chr3,127628839,127630016,0.452136469,-0.561628639,0,-0.28565662,8.26E-12
SH3BGRL2,chr6,79631144,79631629,0.448161643,-0.171451581,3.83E-56,-0.163397755,0.043677041
KCNK13,chr14,90060352,90062607,0.445401347,-0.182385898,2.14E-52,-0.185392405,0.001974814
WDR35,chr2,19989827,19990468,0.440046373,-0.332484842,5.09E-226,-0.268119139,4.61E-10
GPR83,chr11,94401060,94401682,0.434912223,-0.113584576,3.39E-20,-0.263550442,1.25E-09
FBXL2,chr3,33277326,33277817,0.422656509,-0.340635732,2.55E-238,-0.167470401,0.025344177
GRIN3A,chr9,101737567,101738794,0.420006625,-0.160860633,4.42E-49,-0.277661531,5.35E-11
TMEM132E,chr17,34578946,34581932,0.413116926,-0.189125817,1.14E-36,-0.223742146,3.47E-06
PRKCZ,chr1,2049812,2051773,0.407750911,-0.223667392,6.41E-89,-0.221249477,5.44E-06
ZNF518B,chr4,10456505,10457729,0.405432262,-0.494341831,0,-0.248921311,2.72E-08
WNT6,chr2,218858979,218860287,0.399801259,-0.109261979,2.81E-21,-0.165923576,0.03121224
VENTX,chr10,133235293,133238573,0.386551838,-0.14367512,9.63E-30,-0.192828249,0.000634762
MUL1,chr1,20507923,20508390,0.377498068,-0.154734054,2.23E-31,-0.335948954,1.53E-17
PPM1E,chr17,58755600,58756625,0.372904935,-0.385625698,1.94E-240,-0.198737636,0.000249373
TES,chr7,116210316,116210974,0.366015237,-0.594268398,0,-0.234394629,4.77E-07
CRABP2,chr1,156705066,156706862,0.356740643,-0.182633297,4.04E-64,-0.204306289,0.000100694
EIF4E3,chr3,71753409,71755058,0.342828751,-0.239822013,1.82E-113,-0.250936718,1.80E-08
SLC9A2,chr2,102618917,102620095,0.342331898,-0.147363811,4.33E-31,-0.175276661,0.008606885
SLC24A4,chr14,92323150,92324368,0.333885393,-0.155061359,2.07E-45,-0.256979502,5.11E-09
IRAK3,chr12,66188915,66189565,0.331235508,-0.404459693,0,-0.234291535,4.86E-07
KL,chr13,33015790,33017290,0.32817158,-0.172355841,1.03E-35,-0.216996954,1.16E-05
ZNF75A,chr16,3305020,3306012,0.326598211,-0.546879241,0,-0.198816155,0.000246248
IL17RB,chr3,53845611,53846804,0.32229215,-0.143055415,2.96E-38,-0.169301746,0.019757493
MFAP3L,chr4,170025615,170026774,0.315998675,-0.219102143,6.49E-94,-0.188272624,0.001279152
CYP1B1,chr2,38074133,38077376,0.315060174,-0.120613261,4.06E-13,-0.25584667,6.49E-09
TSHZ3,chr19,31348729,31352143,0.314011262,-0.21569915,6.92E-91,-0.185403701,0.001971479
RBP7,chr1,9997063,9998050,0.310367671,-0.206997458,2.22E-83,-0.312730187,9.30E-15
RNF32,chr7,156639739,156640976,0.304985094,-0.281011637,6.95E-132,-0.248991062,2.68E-08
TSPAN2,chr1,115089229,115089963,0.296952633,-0.12193429,1.32E-07,-0.344381391,1.30E-18
SLCO4C1,chr5,102296345,102296669,0.290493541,-0.538353579,0,-0.255409534,7.11E-09
ZNF658,chr9,66900628,66901068,0.290493541,-0.298979843,1.69E-180,-0.185111847,0.002059403
BASP1,chr5,17216380,17216927,0.288837363,-0.304183184,2.24E-186,-0.203083418,0.000123155
IMPACT,chr18,24426346,24427043,0.285856244,-0.331836276,2.63E-225,-0.162677859,0.048022574
PEX11A,chr15,89690299,89690852,0.285525008,-0.101188325,0.003399071,-0.167391059,0.025617545
SCN9A,chr2,166375878,166376201,0.285193773,-0.149271673,6.94E-42,-0.190143414,0.000961273
PLEKHG6,chr12,6310437,6310858,0.282212653,-0.382529332,3.30E-306,-0.187054338,0.001538354
PLIN5,chr19,4535057,4535327,0.281218947,-0.073424485,2.89E-08,-0.207507643,5.91E-05
FAM174B,chr15,92655144,92655951,0.281053329,-0.126576672,2.92E-29,-0.277491989,5.57E-11
KCNMA1,chr10,77636337,77638737,0.275919179,-0.213524825,5.72E-89,-0.209685885,4.09E-05
UNC5A,chr5,176809760,176811080,0.271944352,-0.121162679,9.91E-27,-0.21976063,7.09E-06
LHX1,chr17,36934599,36943576,0.266810202,-0.124327203,2.21E-22,-0.16879125,0.021183328
CCNJ,chr10,96043114,96044505,0.265650878,-0.44593106,0,-0.180610354,0.004001442
ZNF2,chr2,95165412,95166088,0.262007287,-0.06712036,1.70E-06,-0.309403866,2.23E-14
ANXA5,chr4,121696307,121697468,0.253395164,-0.177538244,2.00E-60,-0.196639395,0.00034862
CLDN6,chr16,3017520,3018357,0.252732693,-0.158015258,2.91E-47,-0.207570557,5.85E-05
HPGD,chr4,174522255,174522686,0.249089102,-0.141735004,1.69E-37,-0.206939563,6.50E-05
IGFBP7,chr4,57109694,57110750,0.24412057,-0.123638742,6.32E-28,-0.201940638,0.000148485
CCNJL,chr5,160311774,160312906,0.232527327,-0.275511518,8.12E-117,-0.211100481,3.22E-05
ITPRIPL2,chr16,19113814,19115285,0.23153362,-0.101260355,6.20E-18,-0.181530855,0.003497882
NSUN7,chr4,40749825,40750476,0.230871149,-0.561943492,0,-0.223173629,3.84E-06
F2RL1,chr5,76818737,76819219,0.229877443,-0.176820465,3.33E-56,-0.180082579,0.004320891
CTBP2,chr10,125158655,125162758,0.225985426,-0.361009945,2.98E-138,-0.213652406,2.07E-05
